date,total_sales
2019-01-01,65681.94
2019-01-02,70813.2
2019-01-03,47046.2
2019-01-04,62012.21
2019-01-05,46524.63
2019-01-06,52777.49
2019-01-07,53676.42
2019-01-08,56112.47
2019-01-09,55153.13
2019-01-10,56660.92
2019-01-11,78414.54
2019-01-12,48126.41
2019-01-13,61284.39
2019-01-14,50090.48
2019-01-15,64869.32
2019-01-16,51305.0
2019-01-17,55152.75
2019-01-18,48469.74
2019-01-19,56964.73
2019-01-20,68084.88
2019-01-21,60948.29
2019-01-22,59380.92
2019-01-23,57572.45
2019-01-24,55848.86
2019-01-25,57721.49
2019-01-26,71476.18
2019-01-27,63683.97
2019-01-28,57419.48
2019-01-29,61692.21
2019-01-30,56238.61
2019-01-31,62383.13
2019-02-01,71757.33
2019-02-02,77893.74
2019-02-03,72971.05
2019-02-04,70260.0
2019-02-05,76124.54
2019-02-06,86290.9
2019-02-07,74316.68000000001
2019-02-08,94507.13
2019-02-09,87770.12
2019-02-10,76934.51
2019-02-11,75116.02
2019-02-12,81070.51
2019-02-13,92570.14
2019-02-14,71620.69
2019-02-15,75581.65
2019-02-16,87786.35
2019-02-17,84481.74
2019-02-18,80362.52
2019-02-19,75558.98
2019-02-20,75050.82
2019-02-21,80969.31
2019-02-22,82520.99
2019-02-23,65925.8
2019-02-24,74934.91
2019-02-25,71061.15
2019-02-26,80006.81
2019-02-27,90377.62
2019-02-28,68200.41
2019-03-01,90943.91
2019-03-02,92309.7
2019-03-03,85518.78
2019-03-04,88485.21
2019-03-05,100209.44
2019-03-06,86296.07
2019-03-07,95664.75
2019-03-08,91815.88
2019-03-09,94645.37
2019-03-10,83418.55
2019-03-11,88651.19
2019-03-12,90488.99
2019-03-13,88235.73
2019-03-14,82178.02
2019-03-15,84574.49
2019-03-16,81095.76
2019-03-17,81371.81
2019-03-18,100970.47
2019-03-19,85103.11
2019-03-20,86559.98
2019-03-21,85403.07
2019-03-22,102992.11
2019-03-23,89978.4
2019-03-24,78756.76
2019-03-25,101651.05
2019-03-26,98915.11
2019-03-27,95202.2
2019-03-28,92156.67
2019-03-29,97068.06
2019-03-30,95571.96
2019-03-31,90867.78
2019-04-01,112697.76
2019-04-02,104496.71
2019-04-03,113611.75
2019-04-04,116214.99
